Comment,comment_len,word_count,char_per_words,apos_count,stopword_count,PositiveWordCount,NegativeWordCount,NeutralWordCount
love way explain complex poblem simplest way goldmin knowledg,88,16,5.5,0,7,1,0,0
thank soo much si love fom mumbai,37,8,4.625,0,1,2,0,0
masha allah good way naation complex matt vey nice,64,13,4.923076923076923,0,4,0,0,0
,0,0,,0,0,0,0,0
ae ealli gem youtub teach deep lean simpl way,65,14,4.642857142857143,0,5,0,0,0
thank si,9,2,4.5,0,0,1,0,0
thank si that39 help lot,28,6,4.666666666666667,0,1,2,0,0
way u explain thing clea concept outstand im big fan you good wok keep god bless,112,24,4.666666666666667,0,8,0,0,0
pleas povid ppt,34,7,4.857142857142857,0,4,0,0,0
bestestttt,10,1,10.0,0,0,0,0,0
,0,0,,0,0,0,0,0
pefe chines,17,4,4.25,0,2,0,0,0
si ealli help vedio pleas complet playlist eag wait fo lstm object detect,97,15,6.466666666666667,0,2,1,0,1
awesom si,10,2,5.0,0,0,1,0,0
vey nice si kya playlist bna khi hai si ag deep lean mai kuch advanc ho ske si uski bhi video bna doo,112,25,4.48,0,2,0,0,0
thank vey much si aapk wond explan ke liy ye che mai apn collag ke 14 din ke tain class nahi pauch paya tha jo aap ne kuch minto samjha diya jo ki mai kabhi nahi bulu ga bagain thank,214,44,4.863636363636363,0,4,2,0,0
cnn thee flatten lay whee num weight bia comput occu say comput cost moe ann cnn,144,29,4.9655172413793105,0,13,0,0,0
best,4,1,4.0,0,0,1,0,0
late hee need ask one question cant appli ann gidlik stuctu poblem appli give us base esult,154,35,4.4,0,18,1,0,0
best cnn videomust watch fo,31,6,5.166666666666667,0,1,1,0,0
thank fo amaz video,30,6,5.0,0,2,2,0,0
si pleas make cous yolov object detect,48,9,5.333333333333333,0,2,0,0,1
,0,0,,0,0,0,0,0
hi nitishpleas finish topic like tensobaod call back explod gadient feaue select fom mlpython 100 day stat mlop,126,19,6.631578947368421,0,1,1,0,0
go though diffeent data scienc youtud channel best channel teach gotthank fo effot si,127,24,5.291666666666667,0,10,1,0,0
thank fo video sei si,32,7,4.571428571428571,0,2,1,0,0
know deep lean z ead book pl suggest book would good fo beginn,108,24,4.5,0,11,0,0,0
si pleas complet playlist,31,5,6.2,0,1,0,0,0
happi teach day si bpleas complet playlist,50,8,6.25,0,1,0,0,0
finish watch,17,2,8.5,0,0,0,0,0
ae ealli amaz si,23,5,4.6,0,1,1,0,0
si plz make video backpopag cnn special filt behav backpopag,98,17,5.764705882352941,0,7,0,0,0
way good pleas cove playlist soon possibl,74,15,4.933333333333334,0,8,0,0,1
si pixel ae squa hexagon,46,9,5.111111111111111,0,4,0,0,0
best lesson ae lean fom bbook fom heat tuli geat bteach like gate fo bthe impot channel life lesson btaught thank much si ji,190,39,4.871794871794871,0,15,3,0,0
bhai bss yahi video nahi hai intenet pe thankyou fo,59,12,4.916666666666667,0,2,0,0,0
thank si,9,2,4.5,0,0,1,0,0
woth watch video,19,3,6.333333333333333,0,0,0,0,0
thank much si,20,5,4.0,0,2,1,0,0
pleas upload video gu,26,5,5.2,0,1,0,0,0
nitesh si ae way bett oth data scienc youtub concept explan pleas continu geat wok,119,21,5.666666666666667,0,6,0,0,0
final cnn state thank si,28,5,5.6,0,0,1,0,0
wait fo next level nlp complet seiesthank fo deep lean sei,72,12,6.0,0,1,0,0,0
quey anyon help outbblet39 say convet catego featu use method tain ou modelbbut get eal data catego featu ie wee befo appli encod method time ou model go undestand featuesbbcan someon help,325,59,5.508474576271187,0,27,2,0,2
pleas use moe english videosbpleas,44,7,6.285714285714286,0,2,0,0,0
eag wait fo next video,28,5,5.6,0,0,0,0,0
wait fo cnn video go thank bhai,51,11,4.636363636363637,0,4,1,0,0
si plz featu selction deploy ke video upload kao plz help lot,77,15,5.133333333333334,0,3,1,0,0
don39t know much love youbtuli geat teachebi hope i39ll talk diectli atleast social mediabthank guuji,126,23,5.478260869565218,0,8,2,0,0
si kya aap cnnnn ke badh selfogan map boltzmann machin vi cove kao ge,81,15,5.4,0,1,0,0,0
much await pleas ty cove 1d cnn also woke poject spectal analysi,88,17,5.176470588235294,0,5,0,0,0
within month cnn cove,36,7,5.142857142857143,0,3,0,0,0
best teach wold ️️,26,6,4.333333333333333,0,2,1,0,0
thank si stat cnn,24,6,4.0,0,2,1,0,0
thank fo continu effot deep lean playlist equest consist upload video fo playlist eag wait nn section,145,24,6.041666666666667,0,7,1,0,0
bless teach like you️,39,9,4.333333333333333,0,5,1,0,0
salut fo effot si ️,25,6,4.166666666666667,0,1,0,0,0
